arquivo,nome,foco,aderencia_esperada,modelo,cargo_alvo,cidade,email,empresa_principal,paginas_estimadas
curriculo_01_marcos-vinicius-almeida_backend_media_ats.pdf,Marcos Vinícius Almeida,backend,media,ats,Desenvolvimento Backend Júnior,Salvador - BA,[email],Itaú Unibanco,2
curriculo_02_carla-menezes-reis_backend_baixa_lateral.pdf,Carla Menezes Reis,backend,baixa,lateral,Analista de Sistemas em transição para Backend,Feira de Santana - BA,[email],Magazine Luiza,2
curriculo_03_rafael-souza-brito_backend_alta_moderno.pdf,Rafael Souza Brito,backend,alta,moderno,Desenvolvedor Backend Java Júnior,Vitória da Conquista - BA,[email],PagBank,2
curriculo_04_patricia-lima-correia_backend_media_academico.pdf,Patrícia Lima Correia,backend,media,acadêmico,Desenvolvimento Backend Júnior,Aracaju - SE,[email],Globo,2
curriculo_05_diego-andrade-nunes_backend_baixa_compacto.pdf,Diego Andrade Nunes,backend,baixa,compacto,Analista de Sistemas em transição para Backend,Recife - PE,[email],Accenture,2
curriculo_06_bianca-torres-araujo_backend_alta_ats.pdf,Bianca Torres Araújo,backend,alta,ats,Desenvolvedor Backend Java Júnior,Lauro de Freitas - BA,[email],Locaweb,2
curriculo_07_henrique-moura-lopes_backend_media_lateral.pdf,Henrique Moura Lopes,backend,media,lateral,Desenvolvimento Backend Júnior,Maceió - AL,[email],Bradesco,2
curriculo_08_natalia-gomes-pires_backend_baixa_moderno.pdf,Natália Gomes Pires,backend,baixa,moderno,Analista de Sistemas em transição para Backend,João Pessoa - PB,[email],C6 Bank,2
curriculo_09_igor-santana-rocha_backend_alta_academico.pdf,Igor Santana Rocha,backend,alta,acadêmico,Desenvolvedor Backend Java Júnior,Ilhéus - BA,[email],RD Station,2
curriculo_10_vanessa-sampaio-duarte_backend_media_compacto.pdf,Vanessa Sampaio Duarte,backend,media,compacto,Desenvolvimento Backend Júnior,Fortaleza - CE,[email],Thoughtworks,2
curriculo_11_lucas-matos-farias_backend_baixa_ats.pdf,Lucas Matos Farias,backend,baixa,ats,Analista de Sistemas em transição para Backend,Camaçari - BA,[email],Oracle Brasil,2
curriculo_12_renata-oliveira-prado_backend_alta_lateral.pdf,Renata Oliveira Prado,backend,alta,lateral,Desenvolvedor Backend Java Júnior,Natal - RN,[email],Google Cloud Brasil,2
curriculo_13_samuel-teixeira-campos_backend_media_moderno.pdf,Samuel Teixeira Campos,backend,media,moderno,Desenvolvimento Backend Júnior,Petrolina - PE,[email],Meta IT,2
curriculo_14_aline-barreto-neves_backend_baixa_academico.pdf,Aline Barreto Neves,backend,baixa,acadêmico,Analista de Sistemas em transição para Backend,Salvador - BA,[email],Sankhya Gestão de Negócios,2
curriculo_15_joao-pedro-carvalho_suporte_alta_compacto.pdf,João Pedro Carvalho,suporte,alta,compacto,Analista de Suporte Técnico,Salvador - BA,[email],Claro Brasil,2
curriculo_16_mirela-costa-freire_suporte_media_ats.pdf,Mirela Costa Freire,suporte,media,ats,Técnico de Suporte Júnior,Itabuna - BA,[email],Teleperformance,2
curriculo_17_bruno-alves-machado_suporte_baixa_lateral.pdf,Bruno Alves Machado,suporte,baixa,lateral,Assistente Administrativo com foco em TI,Aracaju - SE,[email],Dasa,2
curriculo_18_fernanda-rios-batista_suporte_alta_moderno.pdf,Fernanda Rios Batista,suporte,alta,moderno,Analista de Suporte Técnico,Recife - PE,[email],Rede D'Or,2
curriculo_19_caio-martins-leal_suporte_media_academico.pdf,Caio Martins Leal,suporte,media,acadêmico,Técnico de Suporte Júnior,Maceió - AL,[email],Grupo Boticário,2
curriculo_20_tais-ribeiro-santos_suporte_baixa_compacto.pdf,Taís Ribeiro Santos,suporte,baixa,compacto,Assistente Administrativo com foco em TI,Feira de Santana - BA,[email],Neoenergia Coelba,2
curriculo_21_eduardo-lima-fonseca_suporte_alta_ats.pdf,Eduardo Lima Fonseca,suporte,alta,ats,Analista de Suporte Técnico,Fortaleza - CE,[email],Braskem,2
curriculo_22_priscila-assis-cardoso_suporte_media_lateral.pdf,Priscila Assis Cardoso,suporte,media,lateral,Técnico de Suporte Júnior,Lauro de Freitas - BA,[email],Vale,2
curriculo_23_guilherme-rocha-sales_suporte_baixa_moderno.pdf,Guilherme Rocha Sales,suporte,baixa,moderno,Assistente Administrativo com foco em TI,Vitória da Conquista - BA,[email],Azul Linhas Aéreas,2
curriculo_24_leticia-castro-moura_suporte_alta_academico.pdf,Letícia Castro Moura,suporte,alta,acadêmico,Analista de Suporte Técnico,João Pessoa - PB,[email],FedEx,2
curriculo_25_thiago-nascimento-vieira_suporte_media_compacto.pdf,Thiago Nascimento Vieira,suporte,media,compacto,Técnico de Suporte Júnior,Natal - RN,[email],Lojas Renner,2
curriculo_26_camila-azevedo-ramos_suporte_baixa_ats.pdf,Camila Azevedo Ramos,suporte,baixa,ats,Assistente Administrativo com foco em TI,Salvador - BA,[email],Avon,2
curriculo_27_rodrigo-pacheco-dias_suporte_alta_lateral.pdf,Rodrigo Pacheco Dias,suporte,alta,lateral,Analista de Suporte Técnico,Petrolina - PE,[email],Coca-Cola FEMSA,2
curriculo_28_juliana-martins-queiroz_suporte_media_moderno.pdf,Juliana Martins Queiroz,suporte,media,moderno,Técnico de Suporte Júnior,Camaçari - BA,[email],Procter & Gamble Brasil,2
curriculo_29_ana-clara-barbosa_estagio_baixa_academico.pdf,Ana Clara Barbosa,estagio,baixa,acadêmico,Estagiário administrativo com interesse em TI,Salvador - BA,[email],Universidade Federal da Bahia (UFBA),2
curriculo_30_mateus-fernandes-silva_estagio_alta_compacto.pdf,Mateus Fernandes Silva,estagio,alta,compacto,Estagiário em TI,Feira de Santana - BA,[email],SENAC Bahia,2
curriculo_31_isabela-nogueira-rocha_estagio_media_ats.pdf,Isabela Nogueira Rocha,estagio,media,ats,Estudante de Tecnologia,Itabuna - BA,[email],IEL Bahia,2
curriculo_32_pedro-henrique-maia_estagio_baixa_lateral.pdf,Pedro Henrique Maia,estagio,baixa,lateral,Estagiário administrativo com interesse em TI,Aracaju - SE,[email],Digital Innovation One,2
curriculo_33_livia-monteiro-castro_estagio_alta_moderno.pdf,Lívia Monteiro Castro,estagio,alta,moderno,Estagiário em TI,Recife - PE,[email],PUC Minas,2
curriculo_34_vinicius-reis-tavares_estagio_media_academico.pdf,Vinícius Reis Tavares,estagio,media,acadêmico,Estudante de Tecnologia,Maceió - AL,[email],Universidade Estácio de Sá,2
curriculo_35_beatriz-oliveira-cunha_estagio_baixa_compacto.pdf,Beatriz Oliveira Cunha,estagio,baixa,compacto,Estagiário administrativo com interesse em TI,Lauro de Freitas - BA,[email],EBAC,2
curriculo_36_gabriel-santos-matos_estagio_alta_ats.pdf,Gabriel Santos Matos,estagio,alta,ats,Estagiário em TI,Fortaleza - CE,[email],Ada Tech,2
curriculo_37_mariana-dantas-lima_estagio_media_lateral.pdf,Mariana Dantas Lima,estagio,media,lateral,Estudante de Tecnologia,João Pessoa - PB,[email],Reprograma,2
curriculo_38_felipe-cardoso-pinto_estagio_baixa_moderno.pdf,Felipe Cardoso Pinto,estagio,baixa,moderno,Estagiário administrativo com interesse em TI,Vitória da Conquista - BA,[email],Instituto Ayrton Senna,2
curriculo_39_sofia-almeida-nery_estagio_alta_academico.pdf,Sofia Almeida Nery,estagio,alta,acadêmico,Estagiário em TI,Natal - RN,[email],Cesar School,2
curriculo_40_caue-moreira-reis_estagio_media_compacto.pdf,Cauê Moreira Reis,estagio,media,compacto,Estudante de Tecnologia,Petrolina - PE,[email],Tera,2
curriculo_41_larissa-mota-araujo_estagio_baixa_ats.pdf,Larissa Mota Araújo,estagio,baixa,ats,Estagiário administrativo com interesse em TI,Camaçari - BA,[email],Khan Academy,2
curriculo_42_renan-batista-gomes_estagio_alta_lateral.pdf,Renan Batista Gomes,estagio,alta,lateral,Estagiário em TI,Salvador - BA,[email],Senai São Paulo,2
