vaga_id,vaga_uuid,vaga_titulo,arquivo_curriculo,candidato,foco_curriculo,aderencia_esperada,papel_no_teste,faixa_score_esperada,score_obtido,classificacao_obtida,justificativa_resumida,observacoes
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_01_marcos-vinicius-almeida_backend_media_ats.pdf,Marcos Vinícius Almeida,backend,media,perfil da area da vaga,65-79,78,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Desenvolvedor Backend Java Junior, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_02_carla-menezes-reis_backend_baixa_lateral.pdf,Carla Menezes Reis,backend,baixa,perfil da area da vaga,40-59,54,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Desenvolvedor Backend Java Junior. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_03_rafael-souza-brito_backend_alta_moderno.pdf,Rafael Souza Brito,backend,alta,perfil da area da vaga,85-95,94,Alta aderência,"Candidato muito aderente à vaga de Desenvolvedor Backend Java Junior. O currículo apresenta foco em desenvolvimento backend, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_04_patricia-lima-correia_backend_media_academico.pdf,Patrícia Lima Correia,backend,media,perfil da area da vaga,65-79,74,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Desenvolvedor Backend Java Junior, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_05_diego-andrade-nunes_backend_baixa_compacto.pdf,Diego Andrade Nunes,backend,baixa,perfil da area da vaga,40-59,47,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Desenvolvedor Backend Java Junior. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_06_bianca-torres-araujo_backend_alta_ats.pdf,Bianca Torres Araújo,backend,alta,perfil da area da vaga,85-95,91,Alta aderência,"Candidato muito aderente à vaga de Desenvolvedor Backend Java Junior. O currículo apresenta foco em desenvolvimento backend, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_07_henrique-moura-lopes_backend_media_lateral.pdf,Henrique Moura Lopes,backend,media,perfil da area da vaga,65-79,82,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Desenvolvedor Backend Java Junior, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_08_natalia-gomes-pires_backend_baixa_moderno.pdf,Natália Gomes Pires,backend,baixa,perfil da area da vaga,40-59,58,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Desenvolvedor Backend Java Junior. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_09_igor-santana-rocha_backend_alta_academico.pdf,Igor Santana Rocha,backend,alta,perfil da area da vaga,85-95,96,Alta aderência,"Candidato muito aderente à vaga de Desenvolvedor Backend Java Junior. O currículo apresenta foco em desenvolvimento backend, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_10_vanessa-sampaio-duarte_backend_media_compacto.pdf,Vanessa Sampaio Duarte,backend,media,perfil da area da vaga,65-79,76,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Desenvolvedor Backend Java Junior, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_11_lucas-matos-farias_backend_baixa_ats.pdf,Lucas Matos Farias,backend,baixa,perfil da area da vaga,40-59,43,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Desenvolvedor Backend Java Junior. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_12_renata-oliveira-prado_backend_alta_lateral.pdf,Renata Oliveira Prado,backend,alta,perfil da area da vaga,85-95,93,Alta aderência,"Candidato muito aderente à vaga de Desenvolvedor Backend Java Junior. O currículo apresenta foco em desenvolvimento backend, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_13_samuel-teixeira-campos_backend_media_moderno.pdf,Samuel Teixeira Campos,backend,media,perfil da area da vaga,65-79,80,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Desenvolvedor Backend Java Junior, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_14_aline-barreto-neves_backend_baixa_academico.pdf,Aline Barreto Neves,backend,baixa,perfil da area da vaga,40-59,51,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Desenvolvedor Backend Java Junior. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_29_ana-clara-barbosa_estagio_baixa_academico.pdf,Ana Clara Barbosa,estagio,baixa,controle negativo,20-45,34,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_30_mateus-fernandes-silva_estagio_alta_compacto.pdf,Mateus Fernandes Silva,estagio,baixa,controle negativo,20-45,28,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_31_isabela-nogueira-rocha_estagio_media_ats.pdf,Isabela Nogueira Rocha,estagio,baixa,controle negativo,20-45,39,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_32_pedro-henrique-maia_estagio_baixa_lateral.pdf,Pedro Henrique Maia,estagio,baixa,controle negativo,20-45,31,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_33_livia-monteiro-castro_estagio_alta_moderno.pdf,Lívia Monteiro Castro,estagio,baixa,controle negativo,20-45,36,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_34_vinicius-reis-tavares_estagio_media_academico.pdf,Vinícius Reis Tavares,estagio,baixa,controle negativo,20-45,24,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
14,bb85dd31-279e-4abb-adbf-055756c0e2f4,Desenvolvedor Backend Java Junior,curriculo_35_beatriz-oliveira-cunha_estagio_baixa_compacto.pdf,Beatriz Oliveira Cunha,estagio,baixa,controle negativo,20-45,33,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Desenvolvedor Backend Java Junior. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_15_joao-pedro-carvalho_suporte_alta_compacto.pdf,João Pedro Carvalho,suporte,alta,perfil da area da vaga,85-95,92,Alta aderência,"Candidato muito aderente à vaga de Analista de Suporte. O currículo apresenta foco em suporte técnico, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_16_mirela-costa-freire_suporte_media_ats.pdf,Mirela Costa Freire,suporte,media,perfil da area da vaga,65-79,73,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Analista de Suporte, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_17_bruno-alves-machado_suporte_baixa_lateral.pdf,Bruno Alves Machado,suporte,baixa,perfil da area da vaga,40-59,49,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Analista de Suporte. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_18_fernanda-rios-batista_suporte_alta_moderno.pdf,Fernanda Rios Batista,suporte,alta,perfil da area da vaga,85-95,95,Alta aderência,"Candidato muito aderente à vaga de Analista de Suporte. O currículo apresenta foco em suporte técnico, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_19_caio-martins-leal_suporte_media_academico.pdf,Caio Martins Leal,suporte,media,perfil da area da vaga,65-79,78,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Analista de Suporte, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_20_tais-ribeiro-santos_suporte_baixa_compacto.pdf,Taís Ribeiro Santos,suporte,baixa,perfil da area da vaga,40-59,54,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Analista de Suporte. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_21_eduardo-lima-fonseca_suporte_alta_ats.pdf,Eduardo Lima Fonseca,suporte,alta,perfil da area da vaga,85-95,94,Alta aderência,"Candidato muito aderente à vaga de Analista de Suporte. O currículo apresenta foco em suporte técnico, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_22_priscila-assis-cardoso_suporte_media_lateral.pdf,Priscila Assis Cardoso,suporte,media,perfil da area da vaga,65-79,74,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Analista de Suporte, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_23_guilherme-rocha-sales_suporte_baixa_moderno.pdf,Guilherme Rocha Sales,suporte,baixa,perfil da area da vaga,40-59,47,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Analista de Suporte. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_24_leticia-castro-moura_suporte_alta_academico.pdf,Letícia Castro Moura,suporte,alta,perfil da area da vaga,85-95,91,Alta aderência,"Candidato muito aderente à vaga de Analista de Suporte. O currículo apresenta foco em suporte técnico, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_25_thiago-nascimento-vieira_suporte_media_compacto.pdf,Thiago Nascimento Vieira,suporte,media,perfil da area da vaga,65-79,82,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Analista de Suporte, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_26_camila-azevedo-ramos_suporte_baixa_ats.pdf,Camila Azevedo Ramos,suporte,baixa,perfil da area da vaga,40-59,58,Aderência parcial,"Candidato apresenta aderência parcial à vaga de Analista de Suporte. Há alguns conhecimentos úteis, mas o currículo não comprova domínio suficiente das habilidades centrais ou possui trajetória mais distante do contexto descrito para a vaga.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_27_rodrigo-pacheco-dias_suporte_alta_lateral.pdf,Rodrigo Pacheco Dias,suporte,alta,perfil da area da vaga,85-95,96,Alta aderência,"Candidato muito aderente à vaga de Analista de Suporte. O currículo apresenta foco em suporte técnico, experiências compatíveis e evidências práticas das principais habilidades solicitadas, com pequenas variações apenas nos conhecimentos desejáveis.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_28_juliana-martins-queiroz_suporte_media_moderno.pdf,Juliana Martins Queiroz,suporte,media,perfil da area da vaga,65-79,76,Boa aderência,"Candidato atende bem ao contexto júnior da vaga de Analista de Suporte, com boa parte das habilidades necessárias e experiências relacionadas. A nota não é máxima porque há lacunas em alguns requisitos ou porque parte das competências aparece mais listada do que comprovada em experiência.","Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_36_gabriel-santos-matos_estagio_alta_ats.pdf,Gabriel Santos Matos,estagio,baixa,controle negativo,20-45,34,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_37_mariana-dantas-lima_estagio_media_lateral.pdf,Mariana Dantas Lima,estagio,baixa,controle negativo,20-45,28,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_38_felipe-cardoso-pinto_estagio_baixa_moderno.pdf,Felipe Cardoso Pinto,estagio,baixa,controle negativo,20-45,39,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_39_sofia-almeida-nery_estagio_alta_academico.pdf,Sofia Almeida Nery,estagio,baixa,controle negativo,20-45,31,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_40_caue-moreira-reis_estagio_media_compacto.pdf,Cauê Moreira Reis,estagio,baixa,controle negativo,20-45,36,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_41_larissa-mota-araujo_estagio_baixa_ats.pdf,Larissa Mota Araújo,estagio,baixa,controle negativo,20-45,24,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
15,cc199d03-6fe9-43df-a1a0-e3fa5b23af47,Analista de Suporte,curriculo_42_renan-batista-gomes_estagio_alta_lateral.pdf,Renan Batista Gomes,estagio,baixa,controle negativo,20-45,33,Baixa aderência,Candidato muito abaixo do perfil esperado para a vaga de Analista de Suporte. O currículo tem foco principal em estágio em TI e não demonstra experiência prática suficiente nas habilidades essenciais solicitadas.,"Score gerado para validação documental, seguindo os critérios do prompt de cálculo de score do sistema."
